Log file open, 02/09/23 15:01:29
[2023.02.09-21.07.56:373][318]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001104s (4.549425s overbudget)
[2023.02.09-21.07.56:385][318]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_00BE43BBA6AFF36401_2086918527.Heightmap_1 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.09-21.08.18:205][742]Cmd: TRANSACTION UNDO
[2023.02.09-21.08.18:205][742]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.02.09-21.09.30:714][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-21.09.30:719][125]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-21.09.30:720][125]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-21.09.30:721][125]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-21.09.30:721][125]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.02.09-21.09.30:721][125]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 409 us)
[2023.02.09-21.09.30:721][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-21.09.30:721][125]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 9:09:30 AM)
[2023.02.09-21.09.30:757][125]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.09.30:763][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006806s)
[2023.02.09-21.09.30:763][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006849s)
[2023.02.09-21.09.30:763][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.09.30:763][125]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-21.09.30:764][125]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-21.09.30:764][125]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-21.09.30:764][125]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-21.09.30:766][125]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-21.09.30:766][125]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.02.09-21.09.30:766][125]LogPlayLevel: PIE: World Init took: (0.002155s)
[2023.02.09-21.09.30:774][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.09-21.09.30:774][125]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-21.09.30:775][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-21.09.30:775][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-21.09.30:775][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-21.09.30:775][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-21.09.30:775][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-21.09.30:777][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-21.09.30:844][125]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.09-21.09.30:844][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-21.09.30:844][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-21.09.30:844][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-21.09.30:846][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-21.09.30:846][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.09-21.09.30:847][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-21.09.30:847][125]LogInit: FAudioDevice initialized.
[2023.02.09-21.09.30:847][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-21.09.30:847][125]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.09-21.09.30:849][125]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-21.09.30:851][125]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-15.09.30
[2023.02.09-21.09.30:851][125]LogWorld: Bringing up level for play took: 0.001988
[2023.02.09-21.09.30:853][125]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.09-21.09.30:856][125]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.02.09-21.09.30:857][125]PIE: Server logged in
[2023.02.09-21.09.30:857][125]PIE: Play in editor total start time 0.139 seconds.
[2023.02.09-21.09.37:516][914]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.09.45:116][826]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.09.49:032][296]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.09.50:737][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.09.50:737][496]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.09.50:737][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.09.50:738][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.09.50:738][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-21.09.50:743][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-21.09.50:744][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.09.50:753][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.09.50:753][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-21.09.50:756][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-21.09.50:773][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.09-21.09.50:807][497]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.09-21.09.57:637][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-21.09.57:643][290]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-21.09.57:647][290]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-21.09.57:647][290]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-21.09.57:647][290]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 22 us)
[2023.02.09-21.09.57:647][290]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 588 us)
[2023.02.09-21.09.57:647][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-21.09.57:648][290]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 9:09:57 AM)
[2023.02.09-21.09.57:677][290]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.09.57:683][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006525s)
[2023.02.09-21.09.57:683][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006566s)
[2023.02.09-21.09.57:683][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.09.57:684][290]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-21.09.57:684][290]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-21.09.57:684][290]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-21.09.57:684][290]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-21.09.57:685][290]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-21.09.57:685][290]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 397 ms)
[2023.02.09-21.09.57:685][290]LogPlayLevel: PIE: World Init took: (0.002059s)
[2023.02.09-21.09.57:692][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.09-21.09.57:693][290]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-21.09.57:693][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-21.09.57:693][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-21.09.57:693][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-21.09.57:693][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-21.09.57:693][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-21.09.57:695][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-21.09.57:760][290]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.09-21.09.57:760][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-21.09.57:760][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-21.09.57:760][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-21.09.57:762][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-21.09.57:762][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.09-21.09.57:763][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-21.09.57:763][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-21.09.57:763][290]LogInit: FAudioDevice initialized.
[2023.02.09-21.09.57:763][290]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.09-21.09.57:766][290]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-21.09.57:767][290]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-15.09.57
[2023.02.09-21.09.57:767][290]LogWorld: Bringing up level for play took: 0.002020
[2023.02.09-21.09.57:769][290]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.09-21.09.57:771][290]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.02.09-21.09.57:773][290]PIE: Server logged in
[2023.02.09-21.09.57:774][290]PIE: Play in editor total start time 0.131 seconds.
[2023.02.09-21.10.04:757][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.10.04:757][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.10.04:758][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.10.04:758][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.10.04:758][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-21.10.04:763][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-21.10.04:764][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.10.04:774][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-21.10.04:774][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-21.10.04:775][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-21.10.04:787][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.10.04:789][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.09-21.10.04:820][115]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.09-21.10.11:287][848]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-21.10.52:891][512]Cmd: TRANSACTION UNDO
[2023.02.09-21.10.52:891][512]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.09-21.10.52:896][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:896][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:898][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:898][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_1_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:898][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:898][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:898][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:899][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:900][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:900][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:900][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:901][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:901][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:901][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_1_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:901][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.09-21.10.52:902][512]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_61ZSV2NDNGEHEVGWO1D625MJE_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
