Log file open, 01/25/23 18:36:19
[2023.01.26-01.08.45:643][374]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 1:08:45 PM)
[2023.01.26-01.08.45:643][374]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.08.45:645][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.01.26-01.08.45:645][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002118s)
[2023.01.26-01.08.45:645][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.08.45:645][374]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.08.45:646][374]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.08.45:646][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.08.45:646][374]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.08.45:646][374]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.08.45:646][374]LogWorldPartition: Display: WorldPartition initialize took 492 us (total: 124 ms)
[2023.01.26-01.08.45:646][374]LogPlayLevel: PIE: World Init took: (0.001368s)
[2023.01.26-01.08.45:692][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.26-01.08.45:693][374]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.08.45:693][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.08.45:693][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.08.45:693][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.08.45:693][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.08.45:693][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.08.45:696][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.08.45:753][374]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-01.08.45:753][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.08.45:753][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.08.45:753][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.08.45:754][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.26-01.08.45:754][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.26-01.08.45:755][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.26-01.08.45:755][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.26-01.08.45:755][374]LogInit: FAudioDevice initialized.
[2023.01.26-01.08.45:755][374]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.26-01.08.45:758][374]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.08.45:758][374]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.08.45
[2023.01.26-01.08.45:758][374]LogWorld: Bringing up level for play took: 0.000707
[2023.01.26-01.08.45:760][374]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.26-01.08.45:763][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-01.08.45:763][374]PIE: Server logged in
[2023.01.26-01.08.45:765][374]PIE: Play in editor total start time 0.211 seconds.
[2023.01.26-01.08.48:546][696]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.09.03:210][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.09.03:210][451]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.09.03:210][451]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.09.03:210][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.03:210][451]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-01.09.03:214][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-01.09.03:220][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.03:268][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-01.09.03:268][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-01.09.03:270][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-01.09.03:275][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.09.03:278][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.26-01.09.03:312][452]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.26-01.09.11:567][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.09.11:574][428]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.09.11:576][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.09.11:576][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.09.11:576][428]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 50 us)
[2023.01.26-01.09.11:576][428]LogWorldPartition: Display: GenerateStreaming took 82 us (total: 962 us)
[2023.01.26-01.09.11:576][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-01.09.11:576][428]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 1:09:11 PM)
[2023.01.26-01.09.11:599][428]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.09.11:601][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002315s)
[2023.01.26-01.09.11:601][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002355s)
[2023.01.26-01.09.11:601][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.09.11:602][428]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.09.11:602][428]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.09.11:602][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.09.11:602][428]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.09.11:602][428]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.09.11:602][428]LogWorldPartition: Display: WorldPartition initialize took 472 us (total: 125 ms)
[2023.01.26-01.09.11:603][428]LogPlayLevel: PIE: World Init took: (0.001297s)
[2023.01.26-01.09.11:650][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.26-01.09.11:653][428]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.09.11:653][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.09.11:653][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.09.11:653][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.09.11:653][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.09.11:653][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.09.11:655][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.09.11:715][428]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-01.09.11:715][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.09.11:715][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.09.11:715][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.09.11:715][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.26-01.09.11:715][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.26-01.09.11:716][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.26-01.09.11:716][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.26-01.09.11:716][428]LogInit: FAudioDevice initialized.
[2023.01.26-01.09.11:717][428]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.26-01.09.11:719][428]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.09.11:719][428]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.09.11
[2023.01.26-01.09.11:719][428]LogWorld: Bringing up level for play took: 0.000747
[2023.01.26-01.09.11:721][428]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.26-01.09.11:724][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-01.09.11:725][428]PIE: Server logged in
[2023.01.26-01.09.11:725][428]PIE: Play in editor total start time 0.151 seconds.
[2023.01.26-01.09.14:624][767]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.09.23:025][775]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.09.24:900][  0]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.09.26:839][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.09.26:839][229]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.09.26:839][229]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.09.26:839][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.26:839][229]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-01.09.26:845][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-01.09.26:850][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.26:901][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-01.09.26:901][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-01.09.26:903][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-01.09.26:910][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.09.26:912][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.26-01.09.26:946][230]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.26-01.09.34:215][ 71]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-01.09.49:494][863]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.09.49:494][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.49:503][863]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.09.49:503][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.09.50:933][ 29]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.09.50:933][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.10.45:227][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.26-01.10.45:234][441]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.068
[2023.01.26-01.10.45:235][441]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.26-01.10.45:289][441]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.26-01.10.45:289][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.26-01.10.45:311][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.01.26-01.10.45:311][441]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter_Auto3EEC2503F47ED2AC7AAE697A8BAF3F1B4.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.01.26-01.10.45:313][441]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Winpoint_BP] ([2] browsable assets)...
[2023.01.26-01.10.45:332][441]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Winpoint_BP.Winpoint_BP]
[2023.01.26-01.10.45:332][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Winpoint_BP]
[2023.01.26-01.10.45:337][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Winpoint_BP_Auto3
[2023.01.26-01.10.45:337][441]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Winpoint_BP_Auto3F47B4C48420D3B19930DA9A4299B4989.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Blueprints/Winpoint_BP_Auto3.uasset'
[2023.01.26-01.10.45:338][441]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Checkpoint_BP] ([2] browsable assets)...
[2023.01.26-01.10.45:356][441]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Checkpoint_BP.Checkpoint_BP]
[2023.01.26-01.10.45:356][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Checkpoint_BP]
[2023.01.26-01.10.45:360][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Checkpoint_BP_Auto3
[2023.01.26-01.10.45:360][441]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Checkpoint_BP_Auto31551A4D9449B469AA3ED6B814A05FCA3.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Blueprints/Checkpoint_BP_Auto3.uasset'
[2023.01.26-01.10.45:361][441]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widget/Checkpoint_info_wg] ([2] browsable assets)...
[2023.01.26-01.10.45:364][441]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widget/Checkpoint_info_wg.Checkpoint_info_wg]
[2023.01.26-01.10.45:364][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widget/Checkpoint_info_wg]
[2023.01.26-01.10.45:368][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widget/Checkpoint_info_wg_Auto3
[2023.01.26-01.10.45:368][441]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Checkpoint_info_wg_Auto34B9E68CD4E3B5A20A49718BE12F124BC.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Widget/Checkpoint_info_wg_Auto3.uasset'
[2023.01.26-01.10.45:370][441]LogFileHelpers: Auto-saving content packages took 0.135
[2023.01.26-01.10.56:162][634]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-01.11.02:315][336]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-01.11.08:746][ 88]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-01.16.12:973][ 32]LogSlate: Took 0.000826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-01.16.16:357][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.26-01.16.16:357][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.18.43:935][ 31]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-01.18.43:942][ 31]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-01.18.43:947][ 31]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-01.18.43:955][ 32]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
