Log file open, 03/23/23 15:03:12
[2023.03.23-21.06.56:196][895]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:196][895]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:206][896]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:206][896]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:206][896]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:215][897]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:215][897]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:215][897]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:224][898]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:224][898]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:224][898]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:232][899]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:232][899]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:232][899]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:241][900]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:242][900]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:242][900]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:251][901]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:251][901]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:251][901]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:261][902]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:261][902]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:261][902]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:269][903]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:269][903]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:271][903]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:279][904]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:280][904]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:280][904]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:288][905]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:289][905]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:289][905]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:297][906]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:297][906]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:298][906]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:307][907]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:307][907]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:307][907]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:350][912]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:350][912]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:350][912]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:366][914]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:367][914]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:367][914]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:476][927]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:476][927]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:476][927]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:485][928]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:485][928]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:485][928]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:511][931]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:511][931]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:511][931]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
